0,7,50,-7,-63
608,5,-33,-8,-88
609,6,-32,-7,-86
610,5,-31,-7,-88
611,7,-28,-8,-86
612,6,-27,-8,-88
613,5,-25,-7,-86
614,5,-25,-7,-88
615,7,-22,-7,-86
616,6,-21,-7,-88
617,7,-19,-7,-86
618,6,-18,-7,-88
619,5,-15,-7,-86
620,7,-14,-7,-88
621,6,-14,-7,-86
622,6,-12,-7,-86
623,6,-10,-7,-88
624,5,-9,-7,-88
625,6,-8,-7,-86
626,5,-7,-7,-61
627,6,-4,-7,-63
628,7,-4,-7,-63
629,5,-3,-7,-61
630,6,-1,-7,-63
631,5,0,-7,-61
632,4,2,-7,-63
633,6,2,-7,-61
634,5,3,-7,-63
635,7,6,-7,-61
636,7,7,-7,-63
637,5,6,-7,-61
638,6,7,-7,-63
639,7,10,-7,-61
640,5,10,-7,-61
641,6,11,-7,-63
642,7,11,-7,-63
643,5,14,-7,-61
644,6,14,-7,-63
645,5,15,-7,-61
646,7,15,-7,-63
647,5,16,-7,-61
648,7,17,-7,-63
649,7,17,-7,-61
650,5,18,-7,-63
651,7,20,-8,-61
652,7,20,-7,-61
653,5,21,-7,-63
654,6,21,-7,-63
655,6,22,-7,-61
656,4,22,-7,-63
657,6,23,-7,-61
658,5,23,-7,-63
659,7,24,-7,-61
660,7,24,-7,-61
661,6,25,-7,-63
662,6,26,-7,-63
663,5,27,-7,-61
664,5,27,-7,-63
665,7,27,-7,-61
666,5,28,-7,-63
667,7,28,-7,-61
668,6,28,-7,-63
669,4,29,-7,-61
670,6,29,-7,-63
671,7,29,-7,-61
672,5,30,-7,-63
673,7,30,-8,-61
674,7,30,-7,-63
675,5,31,-8,-61
676,6,32,-7,-63
677,7,32,-7,-61
678,5,31,-7,-63
679,6,32,-7,-61
680,5,32,-7,-63
681,6,33,-7,-61
682,5,32,-8,-63
683,6,34,-7,-61
684,6,34,-7,-63
685,5,33,-7,-61
686,6,33,-7,-63
687,7,34,-7,-61
688,5,34,-7,-63
689,6,35,-7,-61
690,6,35,-7,-63
691,6,35,-7,-61
692,6,35,-7,-61
693,4,36,-7,-63
694,5,35,-7,-61
695,7,36,-7,-63
696,5,36,-7,-63
697,6,36,-7,-61
698,4,36,-7,-63
699,6,37,-7,-61
700,7,37,-7,-61
701,5,37,-7,-63
702,7,37,-7,-63
703,5,38,-7,-61
704,5,37,-7,-63
705,7,39,-8,-61
706,7,38,-8,-63
707,5,37,-7,-61
708,6,39,-7,-63
709,4,39,-7,-61
710,6,39,-7,-63
711,4,38,-7,-61
712,5,38,-7,-61
713,7,38,-7,-63
714,5,38,-7,-61
715,6,40,-7,-63
716,6,40,-7,-61
717,4,39,-7,-63
718,5,40,-7,-61
719,7,39,-8,-63
720,5,40,-7,-63
721,7,39,-7,-61
722,5,39,-7,-63
723,6,40,-7,-61
724,7,41,-7,-63
725,7,41,-7,-61
726,6,40,-7,-63
727,5,40,-7,-61
728,5,40,-7,-61
729,6,41,-7,-63
730,4,41,-7,-63
731,6,41,-7,-61
732,5,41,-7,-63
733,5,41,-7,-61
734,7,42,-7,-63
735,6,41,-7,-61
736,4,42,-7,-63
737,6,42,-7,-61
738,5,42,-7,-61
739,6,42,-7,-63
740,6,42,-7,-63
741,5,43,-7,-61
742,7,42,-7,-61
743,5,42,-8,-63
744,5,42,-7,-63
745,7,42,-7,-61
746,5,43,-7,-63
747,7,43,-7,-61
748,6,43,-8,-63
749,5,43,-7,-61
750,6,43,-7,-61
751,7,43,-7,-63
752,5,43,-7,-63
753,6,43,-7,-61
754,6,43,-7,-63
755,6,43,-7,-61
756,6,43,-7,-63
757,6,45,-7,-61
758,6,44,-7,-63
759,5,44,-8,-61
760,5,43,-8,-63
761,5,43,-8,-61
762,4,44,-8,-61
763,6,44,-7,-63
764,4,44,-7,-63
765,4,44,-7,-61
766,6,45,-7,-63
767,6,44,-8,-61
768,5,44,-7,-63
769,6,44,-7,-61
770,6,44,-7,-61
771,4,44,-7,-63
772,6,45,-7,-61
773,6,45,-7,-63
774,6,44,-7,-61
775,4,44,-7,-63
776,5,44,-7,-61
777,6,45,-7,-63
778,4,45,-8,-63
779,6,46,-7,-61
780,6,45,-8,-61
781,4,46,-7,-63
782,6,46,-7,-63
783,6,45,-7,-61
784,5,45,-7,-63
785,6,45,-7,-61
786,5,45,-7,-61
787,5,45,-8,-63
788,6,45,-7,-63
789,6,45,-7,-61
790,7,45,-7,-63
791,5,45,-7,-61
792,6,45,-7,-61
793,6,45,-7,-63
794,4,45,-7,-61
795,6,46,-7,-63
796,5,45,-7,-63
797,6,46,-7,-61
798,5,45,-7,-61
799,7,47,-7,-63
800,5,46,-7,-61
801,7,46,-7,-63
802,5,47,-7,-61
803,4,46,-7,-63
804,6,46,-7,-63
805,5,47,-7,-61
806,7,47,-7,-61
807,5,47,-8,-63
808,5,46,-7,-61
809,7,47,-8,-63
810,5,47,-7,-61
811,7,47,-8,-63
812,7,47,-8,-63
813,5,47,-8,-61
814,7,47,-8,-61
815,6,47,-8,-63
816,5,47,-8,-61
817,6,47,-8,-63
818,5,46,-7,-61
819,7,46,-8,-63
820,7,47,-8,-61
821,7,46,-8,-63
822,6,46,-8,-63
823,5,48,-7,-61
824,4,48,-7,-61
825,6,46,-8,-63
826,4,48,-7,-63
827,6,46,-8,-61
828,6,48,-8,-61
829,5,48,-7,-63
830,6,48,-7,-63
831,5,46,-8,-61
832,4,48,-8,-61
833,6,48,-8,-63
834,7,46,-7,-61
835,5,48,-7,-63
836,7,48,-7,-63
837,5,48,-7,-61
838,6,47,-7,-61
839,6,47,-8,-63
840,5,47,-7,-63
841,6,48,-7,-61
842,6,48,-7,-61
843,4,48,-7,-63
844,6,48,-8,-63
845,5,48,-8,-61
846,7,48,-7,-63
847,5,48,-8,-61
848,5,48,-7,-63
849,6,47,-7,-61
850,5,47,-7,-61
851,6,48,-7,-63
852,7,48,-7,-63
853,5,47,-7,-61
854,6,47,-8,-61
855,5,48,-7,-63
856,5,48,-7,-61
857,5,48,-7,-63
858,5,48,-7,-63
859,7,48,-7,-61
860,7,48,-7,-61
861,5,48,-7,-63
862,7,48,-7,-63
863,5,48,-7,-61
864,5,48,-7,-61
865,6,47,-7,-63
866,6,48,-7,-63
867,4,47,-7,-61
868,6,48,-7,-61
869,5,48,-7,-63
870,7,48,-7,-63
871,5,47,-7,-61
872,5,47,-7,-61
873,6,47,-7,-63
874,5,47,-8,-63
875,7,48,-8,-61
876,7,48,-8,-61
877,5,48,-8,-63
878,7,48,-8,-61
879,5,47,-7,-63
880,5,47,-7,-61
881,7,48,-7,-63
882,7,48,-8,-63
883,5,47,-8,-61
884,6,48,-7,-61
885,6,48,-7,-63
886,6,48,-7,-61
887,6,48,-7,-63
888,6,48,-7,-61
889,6,48,-7,-63
890,5,48,-7,-61
891,7,47,-7,-63
892,6,48,-7,-61
893,4,48,-8,-63
894,6,48,-8,-63
895,6,48,-7,-61
896,5,48,-7,-63
897,7,47,-7,-61
898,5,47,-7,-61
899,7,49,-7,-63
900,7,47,-7,-63
901,6,47,-7,-61
902,7,48,-7,-63
903,5,48,-7,-61
904,4,49,-7,-63
905,6,48,-7,-61
906,5,49,-8,-63
907,7,48,-7,-61
908,7,49,-7,-63
909,5,49,-7,-61
910,7,49,-7,-63
911,7,48,-7,-61
912,7,49,-7,-61
913,6,48,-7,-63
914,5,49,-7,-61
915,5,47,-8,-63
916,6,49,-7,-61
917,5,47,-7,-63
918,5,47,-8,-61
919,7,49,-7,-63
920,5,49,-7,-63
921,6,47,-7,-61
922,4,49,-7,-61
923,6,48,-7,-63
924,6,48,-7,-61
925,5,49,-7,-63
926,5,49,-7,-63
927,7,48,-7,-61
928,5,48,-7,-63
929,6,48,-7,-61
930,6,48,-7,-63
931,5,48,-7,-61
932,6,48,-7,-63
933,5,47,-7,-61
934,5,47,-7,-63
935,6,48,-8,-61
936,5,48,-8,-63
937,6,48,-8,-61
938,5,48,-8,-63
939,7,49,-7,-61
940,7,49,-7,-63
941,7,49,-7,-61
942,6,48,-7,-63
943,5,48,-8,-61
944,5,48,-8,-61
945,6,48,-7,-63
946,6,48,-7,-63
947,4,48,-7,-61
948,6,49,-7,-61
949,6,48,-7,-63
950,5,48,-7,-63
951,7,48,-7,-61
952,7,48,-7,-61
953,6,48,-7,-63
954,5,48,-7,-63
955,6,48,-8,-61
956,7,48,-7,-63
957,5,48,-7,-61
958,5,48,-7,-61
959,7,47,-7,-88
960,5,48,-7,-88
961,7,48,-7,-86
962,5,47,-7,-86
963,7,48,-7,-88
964,6,49,-7,-88
965,5,48,-7,-86
966,6,48,-7,-86
967,5,49,-8,-88
968,6,49,-7,-86
969,6,48,-7,-88
970,6,48,-7,-88
971,7,49,-7,-86
972,6,49,-8,-88
973,6,48,-8,-86
974,6,49,-8,-86
975,7,48,-7,-88
976,5,49,-8,-86
977,6,48,-7,-88
978,7,49,-7,-86
979,7,49,-7,-88
980,6,48,-7,-86
981,5,48,-7,-88
982,6,48,-8,-86
983,5,47,-7,-88
984,4,49,-7,-86
985,6,48,-7,-88
986,5,49,-7,-86
987,7,48,-8,-88
988,6,48,-7,-86
989,5,48,-7,-88
990,5,49,-7,-86
991,7,47,-7,-88
992,5,49,-7,-86
993,6,49,-7,-88
994,5,49,-7,-88
995,7,47,-7,-86
996,7,47,-7,-86
997,5,49,-8,-88
998,6,48,-8,-88
999,5,49,-8,-86
1000,7,49,-7,-86
1001,7,49,-7,-88
1002,5,49,-7,-88
1003,7,49,-7,-86
1004,6,49,-7,-88
1005,5,49,-8,-86
1006,6,49,-7,-88
1007,6,49,-7,-86
1008,4,49,-7,-88
1009,6,48,-7,-86
1010,6,49,-7,-88
1011,6,48,-7,-86
1012,6,49,-7,-88
1013,4,49,-7,-86
1014,6,49,-7,-88
1015,5,48,-7,-86
1016,5,49,-7,-86
1017,6,49,-7,-88
1018,6,49,-8,-86
1019,7,49,-8,-88
1020,6,49,-7,-88
1021,5,49,-7,-86
1022,6,49,-7,-88
1023,4,49,-8,-86
1024,6,49,-7,-88
1025,6,49,-7,-86
1026,5,49,-7,-88
1027,7,49,-7,-86
1028,6,49,-7,-88
1029,6,49,-7,-86
1030,6,49,-7,-88
1031,5,49,-7,-86
1032,5,49,-7,-88
1033,6,49,-7,-86
1034,5,49,-8,-88
1035,7,49,-7,-86
1036,7,49,-7,-88
1037,6,49,-7,-86
1038,7,49,-7,-86
1039,6,49,-7,-88
1040,5,49,-7,-86
1041,6,49,-7,-88
1042,5,49,-7,-88
1043,7,49,-7,-87
1044,6,49,-7,-88
1045,6,49,-7,-87
1046,5,49,-7,-88
1047,7,49,-7,-86
1048,5,49,-7,-88
1049,7,49,-7,-87
1050,5,49,-7,-88
1051,7,49,-7,-87
1052,6,49,-7,-88
1053,7,49,-7,-87
1054,6,49,-7,-87
1055,7,49,-7,-88
1056,6,49,-7,-88
1057,6,49,-7,-87
1058,6,49,-8,-88
1059,5,49,-8,-86
1060,7,49,-8,-88
1061,5,49,-7,-86
1062,5,49,-7,-86
1063,7,51,-8,-88
1064,6,49,-7,-86
1065,7,49,-7,-88
1066,5,49,-8,-86
1067,7,48,-7,-88
1068,6,49,-8,-88
1069,6,49,-7,-86
1070,6,49,-7,-88
1071,6,49,-7,-86
1072,5,49,-8,-88
1073,6,49,-8,-86
1074,6,49,-8,-86
1075,5,50,-7,-88
1076,6,49,-7,-86
1077,5,49,-7,-88
1078,7,49,-7,-88
1079,6,50,-7,-86
1080,6,49,-8,-88
1081,7,49,-7,-86
1082,6,49,-7,-88
1083,4,49,-7,-86
1084,6,51,-8,-88
1085,4,49,-7,-86
1086,5,49,-7,-88
1087,7,49,-7,-86
1088,6,49,-7,-86
1089,7,49,-7,-88
1090,5,48,-7,-88
1091,6,49,-7,-86
1092,7,49,-7,-88
1093,7,49,-7,-86
1094,7,49,-7,-88
1095,5,49,-8,-86
1096,6,49,-7,-88
1097,6,49,-7,-86
1098,7,49,-7,-88
1099,5,49,-7,-86
1100,7,49,-7,-88
1101,5,49,-7,-86
1102,7,49,-7,-88
1103,6,49,-7,-86
1104,6,49,-7,-88
1105,6,49,-7,-86
1106,5,49,-7,-88
1107,6,49,-8,-86
1108,7,49,-7,-88
1109,6,49,-7,-86
1110,6,49,-7,-86
1111,4,49,-7,-88
1112,6,49,-7,-88
1113,6,49,-7,-86
1114,5,49,-7,-88
1115,7,49,-7,-86
1116,7,49,-7,-88
1117,6,49,-7,-86
1118,6,49,-7,-88
1119,7,49,-7,-86
1120,5,49,-8,-86
1121,6,49,-8,-88
1122,5,49,-7,-88
1123,6,49,-7,-86
1124,6,49,-7,-88
1125,5,49,-7,-86
1126,7,49,-7,-88
1127,5,49,-7,-86
1128,6,49,-7,-88
1129,7,49,-7,-86
1130,6,49,-7,-88
1131,4,49,-7,-86
1132,6,49,-7,-86
1133,6,49,-7,-88
1134,7,49,-8,-88
1135,6,49,-8,-86
1136,5,49,-7,-86
1137,7,49,-7,-88
1138,7,49,-7,-88
1139,5,49,-7,-86
1140,7,49,-7,-88
1141,7,48,-7,-86
1142,5,49,-7,-88
1143,6,48,-7,-86
1144,5,48,-7,-88
1145,6,48,-7,-86
1146,4,48,-7,-88
1147,6,49,-7,-86
1148,6,49,-7,-88
1149,6,49,-7,-86
1150,7,49,-7,-88
1151,5,48,-7,-86
1152,5,49,-7,-88
1153,6,49,-7,-86
1154,6,49,-7,-88
1155,6,49,-7,-86
1156,7,49,-8,-86
1157,5,49,-7,-88
1158,6,49,-7,-88
1159,7,49,-7,-86
1160,7,49,-7,-86
1161,7,49,-8,-88
1162,7,49,-8,-88
1163,5,49,-7,-86
1164,6,49,-7,-88
1165,5,49,-7,-86
1166,7,49,-7,-88
1167,5,49,-7,-86
1168,5,49,-7,-88
1169,6,49,-7,-86
1170,5,49,-7,-88
1171,6,49,-7,-86
1172,6,49,-7,-88
1173,4,49,-7,-86
1174,6,49,-7,-88
1175,6,49,-7,-86
1176,4,49,-7,-86
1177,6,48,-7,-88
1178,6,49,-7,-88
1179,7,49,-7,-86
1180,6,49,-7,-88
1181,5,49,-7,-86
1182,5,49,-8,-86
1183,7,49,-7,-88
1184,5,49,-7,-86
1185,7,49,-7,-88
1186,7,49,-7,-88
1187,5,49,-7,-86
1188,6,49,-7,-88
1189,6,49,-7,-86
1190,7,48,-7,-88
1191,6,49,-7,-86
1192,6,49,-7,-88
1193,6,49,-7,-86
1194,5,49,-7,-88
1195,7,49,-8,-86
1196,7,48,-8,-88
1197,5,48,-7,-86
1198,7,48,-7,-88
1199,6,48,-8,-86
